KEY_CODE,CITY_NAME,AZA_CODE,AZA_NAME,T000844001,T000844002,T000844003,T000844004,T000844005,T000844006,T000844007,T000844008,T000844009,T000844010
261080000000448,‹ž“sŽs‰E‹ž‹æ,044800044800,¼‹ž‹ÉåMŠJ’¬,2,-,2,2,-,24,-,24,24,-
261080000000449,‹ž“sŽs‰E‹ž‹æ,044900044900,¼‹ž‹ÉŒS’–”nê’¬,1,-,1,1,-,3,-,3,3,-
261080000000450,‹ž“sŽs‰E‹ž‹æ,045000045000,¼‹ž‹ÉŒS‘ò’¬,1,-,1,1,-,5,-,5,5,-
261080000000451,‹ž“sŽs‰E‹ž‹æ,045100045100,¼‹ž‹ÉŒS‘çŒí“c’¬,3,-,3,3,-,52,-,52,52,-
261080000000452,‹ž“sŽs‰E‹ž‹æ,045200045200,‰Ô‰€ˆêð“c’¬,5,1,4,4,-,32,1,31,31,-
261080000000453,‹ž“sŽs‰E‹ž‹æ,045300045300,‰Ô‰€’–ƒm–Ñ’¬,14,10,4,2,2,86,46,40,11,29
261080000000454,‹ž“sŽs‰E‹ž‹æ,045400045400,‰Ô‰€ˆÉ’¬,55,27,28,24,4,392,84,308,211,97
261080000000455,‹ž“sŽs‰E‹ž‹æ,045500045500,‰Ô‰€“à”¨’¬,21,10,11,9,2,89,42,47,34,13
261080000000456,‹ž“sŽs‰E‹ž‹æ,045600045600,‰Ô‰€‰~¬Ž›’¬,2,1,1,-,1,5,2,3,-,3
261080000000457,‹ž“sŽs‰E‹ž‹æ,045700045700,‰Ô‰€î–ì’¬,14,6,8,6,2,156,12,144,133,11
261080000000458,‹ž“sŽs‰E‹ž‹æ,045800045800,‰Ô‰€‘ååM’¬,3,1,2,-,2,6,1,5,-,5
261080000000459,‹ž“sŽs‰E‹ž‹æ,045900045900,‰Ô‰€‰ªƒm–{’¬,12,10,2,1,1,25,18,7,4,3
261080000000460,‹ž“sŽs‰E‹ž‹æ,046000046000,‰Ô‰€t“ú’¬,10,6,4,4,-,72,17,55,55,-
261080000000461,‹ž“sŽs‰E‹ž‹æ,046100046100,‰Ô‰€–Ø’Ò–k’¬,9,4,5,3,2,193,16,177,57,120
261080000000462,‹ž“sŽs‰E‹ž‹æ,046200046200,‰Ô‰€–Ø’Ò“ì’¬,34,17,17,14,3,162,40,122,79,43
261080000000463,‹ž“sŽs‰E‹ž‹æ,046300046300,‰Ô‰€ŽÔ“¹’¬,2,1,1,-,1,5,1,4,-,4
261080000000464,‹ž“sŽs‰E‹ž‹æ,046400046400,‰Ô‰€£“ì’¬,4,-,4,1,3,6,-,6,1,5
261080000000465,‹ž“sŽs‰E‹ž‹æ,046500046500,‰Ô‰€¯–k’¬,7,4,3,2,1,16,8,8,7,1
261080000000466,‹ž“sŽs‰E‹ž‹æ,046600046600,‰Ô‰€’F“ì’¬,17,12,5,4,1,56,28,28,12,16
261080000000467,‹ž“sŽs‰E‹ž‹æ,046700046700,‰Ô‰€‘éŽi’¬,2,-,2,1,1,63,-,63,2,61
261080000000468,,,,-,-,-,-,-,-,-,-,-,-
261080000000469,‹ž“sŽs‰E‹ž‹æ,046900046900,‰Ô‰€“y“°’¬,7,4,3,3,-,9,4,5,5,-
261080000000470,‹ž“sŽs‰E‹ž‹æ,047000047000,‰Ô‰€Ž›ƒm“à’¬,27,14,13,13,-,177,73,104,104,-
261080000000471,‹ž“sŽs‰E‹ž‹æ,047100047100,‰Ô‰€Ž›ƒm’†’¬,11,1,10,1,9,304,1,303,4,299
261080000000472,‹ž“sŽs‰E‹ž‹æ,047200047200,‰Ô‰€Ž›ƒm‘O’¬,24,12,12,12,-,96,29,67,67,-
261080000000473,‹ž“sŽs‰E‹ž‹æ,047300047300,‰Ô‰€“VŽöƒP‰ª’¬,17,12,5,2,3,113,52,61,19,42
261080000000474,‹ž“sŽs‰E‹ž‹æ,047400047400,‰Ô‰€’†Œä–å’¬,11,6,5,5,-,33,13,20,20,-
261080000000475,‹ž“sŽs‰E‹ž‹æ,047500047500,‰Ô‰€”n‘ã’¬,9,6,3,2,1,19,11,8,7,1
261080000000476,‹ž“sŽs‰E‹ž‹æ,047600047600,‰Ô‰€‹{ƒmã’¬,18,8,10,9,1,64,15,49,47,2
261080000000477,‹ž“sŽs‰E‹ž‹æ,047700047700,‰Ô‰€–­SŽ›’¬,37,-,37,-,37,278,-,278,-,278
261080000000478,‹ž“sŽs‰E‹ž‹æ,047800047800,‰Ô‰€”ªƒcŒû’¬,10,7,3,1,2,27,20,7,3,4
261080000000479,‹ž“sŽs‰E‹ž‹æ,047900047900,‰Ô‰€åMƒm‰º’¬,20,4,16,16,-,190,10,180,180,-
261080000000480,,,,-,-,-,-,-,-,-,-,-,-
261080000000481,‹ž“sŽs‰E‹ž‹æ,048100048100,ŽR‰z’F’¬,1,-,1,1,-,2,-,2,2,-
261080000000482,‹ž“sŽs‰E‹ž‹æ,048200048200,ŽR‰z’†’¬,3,-,3,3,-,24,-,24,24,-
261080000000483,‹ž“sŽs‰E‹ž‹æ,048300048300,ŽR‰z¼’¬,1,-,1,-,1,2,-,2,-,2
261080000000484,‹ž“sŽs‰E‹ž‹æ,048400048400,ŽR‰z“Œ’¬,8,2,6,5,1,99,4,95,16,79
261080000000485,‹ž“sŽs‰E‹ž‹æ,048500048500,ŽRƒm“àr–Ø’¬,19,3,16,14,2,247,7,240,239,1
261080000000486,‹ž“sŽs‰E‹ž‹æ,048600048600,ŽRƒm“à’rK’¬,84,12,72,72,-,1049,51,998,998,-
261080000000487,‹ž“sŽs‰E‹ž‹æ,048700048700,ŽRƒm“à‘å’¬,12,5,7,6,1,47,10,37,36,1
261080000000488,‹ž“sŽs‰E‹ž‹æ,048800048800,ŽRƒm“à–kƒmŒû’¬,16,12,4,4,-,143,41,102,102,-
261080000000489,‹ž“sŽs‰E‹ž‹æ,048900048900,ŽRƒm“àŒÜ”½“c’¬,11,3,8,8,-,195,10,185,185,-
261080000000490,‹ž“sŽs‰E‹ž‹æ,049000049000,ŽRƒm“àÔŽR’¬,18,9,9,7,2,179,21,158,133,25
261080000000491,‹ž“sŽs‰E‹ž‹æ,049100049100,ŽRƒm“à£ŒË”¨’¬,15,8,7,7,-,56,10,46,46,-
261080000000492,‹ž“sŽs‰E‹ž‹æ,049200049200,ŽRƒm“à•c’¬,31,13,18,16,2,275,30,245,96,149
261080000000493,‹ž“sŽs‰E‹ž‹æ,049300049300,ŽRƒm“à’†”¨’¬,15,10,5,4,1,49,32,17,12,5
261080000000494,‹ž“sŽs‰E‹ž‹æ,049400049400,ŽRƒm“à¼— ’¬,14,4,10,8,2,280,15,265,243,22
261080000000495,‹ž“sŽs‰E‹ž‹æ,049500049500,ŽRƒm“à¼”ª”½“c’¬,6,6,-,-,-,12,12,-,-,-
261080000000496,‹ž“sŽs‰E‹ž‹æ,049600049600,ŽRƒm“àŒä“°“a’¬,15,4,11,7,4,164,16,148,40,108
261080000000497,‹ž“sŽs‰E‹ž‹æ,049700049700,ŽRƒm“à‹{‘O’¬,17,6,11,8,3,92,15,77,54,23
261080000000498,‹ž“sŽs‰E‹ž‹æ,049800049800,ŽRƒm“à‹{˜e’¬,24,8,16,13,3,230,13,217,141,76
261080000000499,‹ž“sŽs‰E‹ž‹æ,049900049900,ŽRƒm“àŽRƒm‰º’¬,16,9,7,7,-,56,22,34,34,-
261080000000500,‹ž“sŽs‰E‹ž‹æ,050000050000,ŽRƒm“à—{˜V’¬,15,7,7,7,-,116,23,91,91,-
261080000000501,‹ž“sŽs‰E‹ž‹æ,050100050100,—´ˆÀŽ›’rƒm‰º’¬,7,4,3,3,-,24,14,10,10,-
261080000000502,‹ž“sŽs‰E‹ž‹æ,050200050200,—´ˆÀŽ›ˆßŠ}‰º’¬,11,5,6,3,3,19,10,9,5,4
261080000000503,‹ž“sŽs‰E‹ž‹æ,050300050300,—´ˆÀŽ›ŒÜ”½“c’¬,18,16,2,2,-,46,26,20,20,-
261080000000504,‹ž“sŽs‰E‹ž‹æ,050400050400,—´ˆÀŽ›Œä—Ëƒm‰º’¬,12,2,10,3,7,86,6,80,19,61
261080000000505,‹ž“sŽs‰E‹ž‹æ,050500050500,—´ˆÀŽ›Ö‹{’¬,12,10,2,2,-,20,17,3,3,-
261080000000506,‹ž“sŽs‰E‹ž‹æ,050600050600,—´ˆÀŽ›Z‹g’¬,3,1,2,-,2,6,2,4,-,4
261080000000507,‹ž“sŽs‰E‹ž‹æ,050700050700,—´ˆÀŽ›‹Ê’ÃŽÅ’¬,2,2,-,-,-,3,3,-,-,-
261080000000508,‹ž“sŽs‰E‹ž‹æ,050800050800,—´ˆÀŽ›“ƒƒm‰º’¬,11,8,3,3,-,24,20,4,4,-
261080000000509,‹ž“sŽs‰E‹ž‹æ,050900050900,—´ˆÀŽ›¼ƒmì’¬,26,20,6,4,2,68,43,25,11,14
261080000000510,‹ž“sŽs‰E‹ž‹æ,051000051000,—´ˆÀŽ›ŽR“c’¬,4,1,3,1,2,9,1,8,2,6
261080000000511,,,,-,-,-,-,-,-,-,-,-,-
261080000000512,,,,-,-,-,-,-,-,-,-,-,-
261080000000513,‹ž“sŽs‰E‹ž‹æ,051300051300,‹ž–k–¾Î’¬,2,1,1,-,1,5,4,1,-,1
261080000000514,‹ž“sŽs‰E‹ž‹æ,051400051400,‹ž–kó]’¬,2,-,2,1,1,8,-,8,7,1
261080000000515,‹ž“sŽs‰E‹ž‹æ,051500051500,‹ž–kˆäè’¬,2,2,-,-,-,3,3,-,-,-
261080000000516,‹ž“sŽs‰E‹ž‹æ,051600051600,‹ž–kˆäŒË’¬,10,5,5,3,2,20,6,14,6,8
261080000000517,,,,-,-,-,-,-,-,-,-,-,-
261080000000518,‹ž“sŽs‰E‹ž‹æ,051800051800,‹ž–kŽ½’J’¬,1,1,-,-,-,1,1,-,-,-
261080000000519,‹ž“sŽs‰E‹ž‹æ,051900051900,‹ž–k‘å–ì’¬,14,7,7,5,2,90,12,78,46,32
261080000000520,‹ž“sŽs‰E‹ž‹æ,052000052000,‹ž–k¬‰–’¬,3,3,-,-,-,7,7,-,-,-
261080000000521,,,,-,-,-,-,-,-,-,-,-,-
261080000000522,‹ž“sŽs‰E‹ž‹æ,052200052200,‹ž–kã•“c’¬,5,4,1,1,-,7,5,2,2,-
261080000000523,‹ž“sŽs‰E‹ž‹æ,052300052300,‹ž–kŒF“c’¬,6,2,4,1,3,24,4,20,4,16
261080000000524,‹ž“sŽs‰E‹ž‹æ,052400052400,‹ž–kŒÜ–{¼’¬,9,2,7,6,1,34,6,28,27,1
261080000000525,‹ž“sŽs‰E‹ž‹æ,052500052500,‹ž–k‰–“c’¬,1,1,-,-,-,5,5,-,-,-
261080000000526,,,,-,-,-,-,-,-,-,-,-,-
261080000000527,‹ž“sŽs‰E‹ž‹æ,052700052700,‹ž–k‰º‰F’Ã’¬,7,6,1,-,1,14,12,2,-,2
261080000000528,‹ž“sŽs‰E‹ž‹æ,054100054100,‹ž–k‰ºŒF“c’¬,2,-,2,1,1,2,-,2,1,1
261080000000529,‹ž“sŽs‰E‹ž‹æ,054200054200,‹ž–k‰º•“c’¬,4,2,2,2,-,13,4,9,9,-
261080000000530,‹ž“sŽs‰E‹ž‹æ,054300054300,‹ž–k‰º’¬,5,2,3,2,1,23,4,19,18,1
261080000000531,,,,-,-,-,-,-,-,-,-,-,-
261080000000532,‹ž“sŽs‰E‹ž‹æ,054500054500,‹ž–k’†’n’¬,9,2,6,2,4,175,2,162,6,156
261080000000533,‹ž“sŽs‰E‹ž‹æ,054600054600,‹ž–k’Ò’¬,2,1,1,1,-,4,3,1,1,-
261080000000534,‹ž“sŽs‰E‹ž‹æ,055300055300,‹ž–k“ƒ’¬,20,7,13,7,6,249,16,233,44,189
261080000000535,‹ž“sŽs‰E‹ž‹æ,056500056500,‹ž–k“È–{’¬,4,1,3,1,2,11,2,9,5,4
261080000000536,‹ž“sŽs‰E‹ž‹æ,056600056600,‹ž–k’¹‹’¬,14,7,7,4,3,65,15,50,26,24
261080000000537,‹ž“sŽs‰E‹ž‹æ,057700057700,‹ž–k’†]’¬,1,-,1,1,-,1,-,1,1,-
261080000000538,‹ž“sŽs‰E‹ž‹æ,058300058300,‹ž–k¼’¬,3,2,1,1,-,6,3,3,3,-
261080000000539,‹ž“sŽs‰E‹ž‹æ,058400058400,‹ž–kŠD‰®’¬,2,1,1,1,-,18,13,5,5,-
261080000000540,‹ž“sŽs‰E‹ž‹æ,058500058500,‹ž–k‰ì’¬,1,-,-,-,-,1,-,-,-,-
261080000000541,‹ž“sŽs‰E‹ž‹æ,058600058600,‹ž–k”ä‰ê]’¬,10,6,4,3,1,22,11,11,10,1
261080000000542,‹ž“sŽs‰E‹ž‹æ,060000060000,‹ž–k×–ì’¬,32,18,10,3,7,229,52,166,7,159
261080000000543,‹ž“sŽs‰E‹ž‹æ,060100060100,‹ž–k‹{’¬,12,6,5,3,2,176,10,165,11,154
261080000000544,‹ž“sŽs‰E‹ž‹æ,060200060200,‹ž–k–î‘ã’†’¬,2,2,-,-,-,4,4,-,-,-
261080000000545,‹ž“sŽs‰E‹ž‹æ,060300060300,‹ž–k‹|’Î’¬,2,1,1,-,1,8,1,7,-,7
261080000000546,‹ž“sŽs‰E‹ž‹æ,060400060400,‹ž–k‰º‹|í’¬,10,4,6,5,1,62,19,43,38,5
261080000000547,‹ž“sŽs‰E‹ž‹æ,063200063200,‹ž–k‰º’†’¬,24,11,13,10,3,183,19,164,50,114
261080000000548,‹ž“sŽs‰E‹ž‹æ,065200065300,‹ž–kŽüŽR’¬,89,50,36,24,12,539,134,399,204,195
261080000000549,‹ž“sŽs‰E‹ž‹æ,069200069200,‹ž–kã‹|í’¬,16,8,7,5,2,51,17,33,22,11
261080000000550,‹ž“sŽs‰E‹ž‹æ,076400076400,‹ž–kã’†’¬,14,7,7,3,4,177,23,154,27,127
261080000000551,‹ž“sŽs‰E‹ž‹æ,078000078100,‹ž–k“cŠÑ’¬,14,11,3,3,-,41,28,13,13,-
261080000000552,,,,-,-,-,-,-,-,-,-,-,-
261080000000553,,,,-,-,-,-,-,-,-,-,-,-
261080000000554,,,,-,-,-,-,-,-,-,-,-,-
261080000000555,,,,-,-,-,-,-,-,-,-,-,-
261080000000556,,,,-,-,-,-,-,-,-,-,-,-
261080000000557,,,,-,-,-,-,-,-,-,-,-,-
261080000000558,,,,-,-,-,-,-,-,-,-,-,-
261080000000559,,,,-,-,-,-,-,-,-,-,-,-
261080000000560,,,,-,-,-,-,-,-,-,-,-,-
261080000000561,,,,-,-,-,-,-,-,-,-,-,-
261080000000562,,,,-,-,-,-,-,-,-,-,-,-
261080000000563,,,,-,-,-,-,-,-,-,-,-,-
261080000000564,,,,-,-,-,-,-,-,-,-,-,-
261080000000565,,,,-,-,-,-,-,-,-,-,-,-
261080000000566,,,,-,-,-,-,-,-,-,-,-,-
261080000000567,,,,-,-,-,-,-,-,-,-,-,-
261080000000568,,,,-,-,-,-,-,-,-,-,-,-
261080000000569,,,,-,-,-,-,-,-,-,-,-,-
261080000000570,,,,-,-,-,-,-,-,-,-,-,-
261080000000571,,,,-,-,-,-,-,-,-,-,-,-
261080000000572,,,,-,-,-,-,-,-,-,-,-,-
261080000000573,,,,-,-,-,-,-,-,-,-,-,-
261080000000574,,,,-,-,-,-,-,-,-,-,-,-
261080000000575,,,,-,-,-,-,-,-,-,-,-,-
261080000000576,,,,-,-,-,-,-,-,-,-,-,-
261080000000577,,,,-,-,-,-,-,-,-,-,-,-
261080000000578,,,,-,-,-,-,-,-,-,-,-,-
261080000000579,,,,-,-,-,-,-,-,-,-,-,-
261080000000580,,,,-,-,-,-,-,-,-,-,-,-
261080000000581,,,,-,-,-,-,-,-,-,-,-,-
261080000000582,,,,-,-,-,-,-,-,-,-,-,-
261080000000583,,,,-,-,-,-,-,-,-,-,-,-
261080000000584,,,,-,-,-,-,-,-,-,-,-,-
261080000000585,,,,-,-,-,-,-,-,-,-,-,-
261080000000586,,,,-,-,-,-,-,-,-,-,-,-
261080000000587,,,,-,-,-,-,-,-,-,-,-,-
261090000000001,‹ž“sŽs•šŒ©‹æ,000100000100,¬“¤‰®’¬,2,1,1,1,-,17,4,13,13,-
261090000000002,‹ž“sŽs•šŒ©‹æ,000200000200,ˆ¢”g‹´’¬,5,3,2,2,-,40,7,33,33,-
261090000000003,‹ž“sŽs•šŒ©‹æ,000300000300,Î“c“à—¢’¬,24,12,12,10,2,101,37,64,42,22
261090000000004,‹ž“sŽs•šŒ©‹æ,000400000400,Î“c‘åŽó’¬,38,19,19,18,1,245,77,168,142,26
261090000000005,‹ž“sŽs•šŒ©‹æ,000500000500,Î“c‘åŽR’¬,27,8,19,13,6,644,28,616,142,474
261090000000006,‹ž“sŽs•šŒ©‹æ,000600000600,Î“cìŒü,2,-,2,-,2,35,-,35,-,35
261090000000007,‹ž“sŽs•šŒ©‹æ,000700000700,Î“c÷–Ø,24,14,10,9,1,218,67,151,134,17
261090000000008,‹ž“sŽs•šŒ©‹æ,000800000800,Î“c¼ƒm’Ø,2,-,2,1,1,23,-,23,18,5
261090000000009,‹ž“sŽs•šŒ©‹æ,000900000900,Î“cX¼,1,-,1,-,1,5,-,5,-,5
261090000000010,‹ž“sŽs•šŒ©‹æ,001000001000,Î“cX“Œ’¬,26,13,13,12,1,305,33,272,248,24
261090000000011,‹ž“sŽs•šŒ©‹æ,001100001100,Î“cX“ì’¬,18,4,14,7,7,1218,10,1208,78,1130
261090000000012,‹ž“sŽs•šŒ©‹æ,001200001200,Î‰®’¬,5,2,3,1,2,14,8,6,2,4
261090000000013,‹ž“sŽs•šŒ©‹æ,001300001300,¡’¬,3,1,2,1,1,19,1,18,4,14
261090000000014,‹ž“sŽs•šŒ©‹æ,001400001400,‹›‰®’¬,17,9,8,8,-,102,37,65,65,-
261090000000015,‹ž“sŽs•šŒ©‹æ,001500001500,‰z‘O’¬,5,2,3,2,1,140,7,133,9,124
261090000000016,‹ž“sŽs•šŒ©‹æ,001600001600,‰|’¬,4,1,3,-,3,7,1,6,-,6
261090000000017,‹ž“sŽs•šŒ©‹æ,001700001700,Œb”üŽð’¬,4,-,4,4,-,29,-,29,29,-
261090000000018,‹ž“sŽs•šŒ©‹æ,001800001800,ŠC˜V‰®’¬,2,1,1,1,-,11,1,10,10,-
261090000000019,‹ž“sŽs•šŒ©‹æ,001900001900,‘åã’¬,11,6,5,3,2,135,60,75,63,12
261090000000020,‹ž“sŽs•šŒ©‹æ,002000002000,‘å’Ã’¬,2,1,1,-,1,5,2,3,-,3
261090000000021,‹ž“sŽs•šŒ©‹æ,002100002100,‘å‹{’¬,12,8,4,2,2,332,18,314,8,306
261090000000022,‹ž“sŽs•šŒ©‹æ,002200002200,Œä‰íâÄ’¬,19,11,8,4,4,77,25,52,14,38
261090000000023,‹ž“sŽs•šŒ©‹æ,002300002300,¬ŒI²Îì’¬,1,-,1,1,-,10,-,10,10,-
261090000000024,‹ž“sŽs•šŒ©‹æ,002400002400,¬ŒI²ŠâƒP•£’¬,8,1,6,6,-,58,2,55,55,-
261090000000025,‹ž“sŽs•šŒ©‹æ,002500002500,¬ŒI²‹ƒP•£’¬,8,4,4,3,1,49,15,34,32,2
261090000000026,‹ž“sŽs•šŒ©‹æ,002600002600,¬ŒI²–kŒã“¡’¬,1,-,1,-,1,23,-,23,-,23
261090000000027,‹ž“sŽs•šŒ©‹æ,002700002700,¬ŒI²–k’J’¬,4,1,3,3,-,35,3,32,32,-
261090000000028,‹ž“sŽs•šŒ©‹æ,002800002800,¬ŒI²¬ã’¬,8,5,3,1,2,21,13,8,3,5
261090000000029,‹ž“sŽs•šŒ©‹æ,002900002900,¬ŒI²’†ŽR“c’¬,25,12,13,6,7,133,23,110,54,56
261090000000030,,,,-,-,-,-,-,-,-,-,-,-
261090000000031,,,,-,-,-,-,-,-,-,-,-,-
261090000000032,‹ž“sŽs•šŒ©‹æ,003200003200,¬ŒI²“ìŒã“¡’¬,20,12,8,6,2,172,48,124,44,80
261090000000033,‹ž“sŽs•šŒ©‹æ,003300003300,¬ŒI²XƒP•£’¬,1,-,1,1,-,1,-,1,1,-
261090000000034,‹ž“sŽs•šŒ©‹æ,003400003400,¬ŒI²X–{’¬,44,28,16,10,6,173,80,93,65,28
261090000000035,‹ž“sŽs•šŒ©‹æ,003500003500,¬ŒI²ŽRŒû’¬,3,1,2,2,-,13,5,8,8,-
261090000000036,‹ž“sŽs•šŒ©‹æ,003600003600,‘Ñ‰®’¬,2,1,1,1,-,18,11,7,7,-
261090000000037,‹ž“sŽs•šŒ©‹æ,003700003700,•\’¬,12,5,7,6,1,78,16,62,54,8
261090000000038,‹ž“sŽs•šŒ©‹æ,003800003800,‰Á‰ê‰®’¬,7,4,3,3,-,14,6,8,8,-
261090000000039,‹ž“sŽs•šŒ©‹æ,003900003900,Š`–Ø•l’¬,4,-,4,1,3,38,-,38,1,37
261090000000040,‹ž“sŽs•šŒ©‹æ,004000004000,ŒiŸ’¬,26,14,12,12,-,140,20,120,120,-
261090000000041,‹ž“sŽs•šŒ©‹æ,004100004100,‰ß‘’¬,1,-,1,1,-,6,-,6,6,-
261090000000042,‹ž“sŽs•šŒ©‹æ,004200004200,’b–è‰®’¬,2,1,1,1,-,6,1,5,5,-
261090000000043,,,,-,-,-,-,-,-,-,-,-,-
261090000000044,‹ž“sŽs•šŒ©‹æ,004400004400,•ÐŒ´’¬,10,3,7,7,-,447,12,435,435,-
261090000000045,‹ž“sŽs•šŒ©‹æ,004500004500,ã–ûŠ|’¬,11,3,8,8,-,183,11,172,172,-
261090000000046,‹ž“sŽs•šŒ©‹æ,004600004600,ã”Â‹´’¬,8,4,4,4,-,19,10,9,9,-
261090000000047,‹ž“sŽs•šŒ©‹æ,004700004700,Ž†Žq‰®’¬,8,3,5,3,2,65,6,59,46,13
261090000000048,‹ž“sŽs•šŒ©‹æ,004800004800,ã_ò‰‘’¬,6,3,3,3,-,29,10,19,19,-
261090000000049,‹ž“sŽs•šŒ©‹æ,004900004900,ã’†’¬,3,-,3,3,-,22,-,22,22,-
261090000000050,‹ž“sŽs•šŒ©‹æ,005000005000,Šå‹à’¬,10,6,4,4,-,49,20,29,29,-
261090000000051,‹ž“sŽs•šŒ©‹æ,005100005100,ì“Œ’¬,6,3,2,2,-,45,4,41,41,-
261090000000052,‹ž“sŽs•šŒ©‹æ,005200005200,Šv‰®’¬,10,1,9,8,1,114,2,112,110,2
261090000000053,‹ž“sŽs•šŒ©‹æ,005300005300,ŠÏ‰¹Ž›’¬,26,12,14,13,1,265,58,207,206,1
261090000000054,‹ž“sŽs•šŒ©‹æ,005400005400,‹e‰®’¬,5,2,3,1,2,26,8,18,14,4
261090000000055,‹ž“sŽs•šŒ©‹æ,005500005500,–k“òè’¬,4,4,-,-,-,7,7,-,-,-
261090000000056,‹ž“sŽs•šŒ©‹æ,005600005600,–k’[’¬,17,1,16,15,1,279,1,278,214,64
261090000000057,‹ž“sŽs•šŒ©‹æ,005700005700,–k•l’¬,3,1,2,-,2,6,2,4,-,4
261090000000058,‹ž“sŽs•šŒ©‹æ,005800005800,‹ž‹´’¬,8,3,5,4,1,46,6,40,38,2
261090000000059,‹ž“sŽs•šŒ©‹æ,005900005900,‹ž’¬‚P’š–Ú,5,2,3,2,1,25,10,15,6,9
261090000000060,‹ž“sŽs•šŒ©‹æ,005900006000,‹ž’¬‚Q’š–Ú,7,3,3,3,-,19,5,13,13,-
261090000000061,‹ž“sŽs•šŒ©‹æ,005900006100,‹ž’¬‚R’š–Ú,19,5,14,13,1,187,17,170,163,7
261090000000062,‹ž“sŽs•šŒ©‹æ,005900006200,‹ž’¬‚S’š–Ú,32,9,23,22,1,240,55,185,183,2
261090000000063,‹ž“sŽs•šŒ©‹æ,005900006300,‹ž’¬‚T’š–Ú,3,1,2,1,1,9,2,7,5,2
261090000000064,‹ž“sŽs•šŒ©‹æ,005900006400,‹ž’¬‚U’š–Ú,5,2,3,1,2,33,3,30,7,23
261090000000065,‹ž“sŽs•šŒ©‹æ,005900006500,‹ž’¬‚X’š–Ú,12,3,9,3,6,245,18,227,18,209
261090000000066,‹ž“sŽs•šŒ©‹æ,005900006600,‹ž’¬‚P‚O’š–Ú,15,9,6,3,3,52,17,35,20,15
261090000000067,‹ž“sŽs•šŒ©‹æ,006700006700,‹ž’¬–k‚V’š–Ú,22,12,10,8,2,184,56,128,114,14
261090000000068,‹ž“sŽs•šŒ©‹æ,006700006800,‹ž’¬–k‚W’š–Ú,7,4,3,3,-,50,12,38,38,-
261090000000069,‹ž“sŽs•šŒ©‹æ,006900006900,‹ž’¬‘å•’¬,8,3,5,4,1,37,5,32,31,1
261090000000070,‹ž“sŽs•šŒ©‹æ,007000007000,‹ž’¬”ª’š–Ú‰¡’¬,2,2,-,-,-,3,3,-,-,-
261090000000071,‹ž“sŽs•šŒ©‹æ,007100007100,‹ž’¬“ì‚V’š–Ú,7,3,4,2,2,56,5,51,42,9
261090000000072,‹ž“sŽs•šŒ©‹æ,007100007200,‹ž’¬“ì‚W’š–Ú,12,8,4,3,1,117,52,65,51,14
261090000000073,‹ž“sŽs•šŒ©‹æ,007300007300,‹âÀ’¬‚P’š–Ú,14,1,13,11,2,213,14,199,178,21
261090000000074,‹ž“sŽs•šŒ©‹æ,007300007400,‹âÀ’¬‚Q’š–Ú,3,1,2,1,1,39,2,37,4,33
261090000000075,‹ž“sŽs•šŒ©‹æ,007300007500,‹âÀ’¬‚R’š–Ú,9,8,1,-,1,23,14,9,-,9
261090000000076,‹ž“sŽs•šŒ©‹æ,007300007600,‹âÀ’¬‚S’š–Ú,4,4,-,-,-,9,9,-,-,-
261090000000077,‹ž“sŽs•šŒ©‹æ,007700007700,‹v•Ä’¬,2,2,-,-,-,12,12,-,-,-
261090000000078,‹ž“sŽs•šŒ©‹æ,007800007800,ŽÔ’¬,8,5,3,3,-,26,12,14,14,-
261090000000079,‹ž“sŽs•šŒ©‹æ,007900007900,•’ƒ‰®’¬,5,3,2,2,-,13,6,7,7,-
261090000000080,‹ž“sŽs•šŒ©‹æ,008000008000,‹v‰ä“Œ’¬,89,43,46,35,11,454,116,338,231,107
261090000000081,‹ž“sŽs•šŒ©‹æ,008100008100,‹v‰äÎŒ´’¬,63,38,25,21,4,323,126,197,169,28
261090000000082,‹ž“sŽs•šŒ©‹æ,008200008200,‹v‰äŒä—·’¬,31,19,12,11,1,116,45,71,68,3
261090000000083,‹ž“sŽs•šŒ©‹æ,008300008300,‹v‰ä¼o’¬,44,9,35,35,-,626,18,608,608,-
261090000000084,‹ž“sŽs•šŒ©‹æ,008400008400,‹v‰ä–{’¬,54,22,32,27,5,621,80,541,511,30
261090000000085,‹ž“sŽs•šŒ©‹æ,008500008500,‹v‰äX‚Ì‹{’¬,69,38,31,23,8,643,136,507,219,288
261090000000086,‹ž“sŽs•šŒ©‹æ,008600008600,®‰®’¬,6,4,2,2,-,50,9,41,41,-
261090000000087,‹ž“sŽs•šŒ©‹æ,008700008700,Œä‹{–å‘O’¬,33,13,20,14,6,210,56,154,106,48
261090000000088,‹ž“sŽs•šŒ©‹æ,008800008800,Žw•¨’¬,3,2,1,1,-,9,4,5,5,-
261090000000089,‹ž“sŽs•šŒ©‹æ,008900008900,Ž]Šò’¬,11,5,6,6,-,63,21,42,42,-
261090000000090,‹ž“sŽs•šŒ©‹æ,009000009000,‰–‰®’¬,8,1,7,5,2,75,1,74,69,5
261090000000091,‹ž“sŽs•šŒ©‹æ,009100009100,“‡’Ã’¬,30,1,29,29,-,418,3,415,415,-
261090000000092,‹ž“sŽs•šŒ©‹æ,009200009200,´…’¬,3,1,2,1,1,72,1,71,2,69
